     1→'use client'
     2→
     3→import React, { useState, useEffect, useRef, useCallback } from 'react'
     4→// socket.io-client will be dynamically imported to avoid SSR issues
     5→import { Button } from '@/components/ui/button'
     6→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     7→import { Input } from '@/components/ui/input'
     8→import { Label } from '@/components/ui/label'
     9→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
    10→import { Accordion, AccordionContent, AccordionItem, AccordionTrigger } from '@/components/ui/accordion'
    11→import { Badge } from '@/components/ui/badge'
    12→import { Dialog, DialogContent, DialogDescription, DialogHeader, DialogTitle, DialogTrigger } from '@/components/ui/dialog'
    13→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
    14→import { Separator } from '@/components/ui/separator'
    15→import { Switch } from '@/components/ui/switch'
    16→import { Popover, PopoverContent, PopoverTrigger } from '@/components/ui/popover'
    17→import { 
    18→  AreaChart,
  1566→                <span className="absolute right-2 w-2 h-2 bg-green-500 rounded-full animate-pulse"></span>
  1567→              )}
  1568→            </button>
  1569→          ))}
  1570→        </nav>
  1571→
  1572→        {/* User Section */}
  1573→        <div className="p-4 border-t border-slate-800">
  1574→          <div className={`flex items-center ${sidebarOpen ? 'gap-3' : 'justify-center'}`}>
  1575→            <div className="w-10 h-10 rounded-full bg-gradient-to-br from-warm-400 to-warm-600 flex items-center justify-center text-white font-bold">
  1576→              {user.name.charAt(0)}
  1577→            </div>
  1578→            {sidebarOpen && (
  1579→              <div className="flex-1 min-w-0">
  1580→                <p className="font-medium truncate">{user.name}</p>
  1581→                <p className="text-xs text-slate-400 truncate">{user.email}</p>
  1582→              </div>
  1583→            )}
  1584→            <button onClick={onLogout} className="p-2 hover:bg-slate-800 rounded-lg transition-colors" title="Logout">
  1585→              <LogOut className="w-5 h-5 text-slate-400" />
  1586→            </button>
  1587→          </div>
  1588→        </div>
  1589→      </aside>
  1590→
  1591→      {/* Main Content */}
  1592→      <main className={`flex-1 ${sidebarOpen ? 'ml-64' : 'ml-20'} transition-all duration-300`}>
  1593→        {/* Top Header */}
  1594→        <header className="sticky top-0 z-30 bg-white/80 backdrop-blur-md border-b px-6 py-4">
  1595→          <div className="flex items-center justify-between">
  1596→            <div className="flex items-center gap-4">
  1597→              <button 
  1598→                onClick={() => setSidebarOpen(!sidebarOpen)}
  1599→                className="p-2 hover:bg-gray-100 rounded-lg"
  1600→              >
  1601→                <Menu className="w-5 h-5" />
  1602→              </button>
  1603→              <h1 className="text-xl font-bold capitalize">{activeDashboardTab}</h1>
  1604→            </div>
  1605→            
  1606→            <div className="flex items-center gap-3">
  1607→              <NotificationBellDropdown />
  1608→              <Button 
  1609→                size="sm" 
  1610→                className="gradient-bg text-white border-0 gap-2"
  1611→                onClick={() => setIsNewCampaignOpen(true)}
  1612→              >
  1613→                <Plus className="w-4 h-4" />
  1614→                New Campaign
  1615→              </Button>
  1616→            </div>
  1617→          </div>
  1618→        </header>
  1619→
  1620→        {/* Dashboard Content */}
  1621→        <div className="p-6">
  1622→          {/* OVERVIEW TAB */}
  1623→          {activeDashboardTab === 'overview' && (
  1624→            <div className="space-y-6">
  1625→              {/* Stats Grid */}
  1626→              <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-4 gap-4">
  1627→                <Card className="border-0 shadow-sm overflow-hidden">
  1628→                  <CardContent className="p-6">
  1629→                    <div className="flex items-start justify-between">
  1630→                      <div>
  1631→                        <p className="text-sm text-muted-foreground">Available Credits</p>
  1632→                        <p className="text-3xl font-bold mt-1">{availableCredits.toLocaleString()}</p>
  1633→                        <p className="text-xs text-muted-foreground mt-1">{creditsPercentage}% used</p>
  1634→                      </div>
  1635→                      <div className="w-12 h-12 rounded-xl bg-gradient-to-br from-warm-400 to-orange-500 flex items-center justify-center">
  1636→                        <Coins className="w-6 h-6 text-white" />
  1637→                      </div>
  1638→                    </div>
  1639→                    <div className="mt-3 h-1.5 bg-gray-100 rounded-full overflow-hidden">
  1640→                      <div className="h-full gradient-bg rounded-full" style={{ width: `${creditsPercentage}%` }}></div>
  1641→                    </div>
  1642→                  </CardContent>
  1643→                </Card>
  1644→
  1645→                <Card className="border-0 shadow-sm">
  1646→                  <CardContent className="p-6">
  1647→                    <div className="flex items-start justify-between">
  1648→                      <div>
  1649→                        <p className="text-sm text-muted-foreground">Active Campaigns</p>
  1650→                        <p className="text-3xl font-bold mt-1">{mockUserStats.activeCampaigns}</p>
  1651→                        <p className="text-xs text-green-600 flex items-center gap-1 mt-1">
  1652→                          <ArrowUpRight className="w-3 h-3" /> +2 this week
  1653→                        </p>
  1654→                      </div>
  1655→                      <div className="w-12 h-12 rounded-xl bg-gradient-to-br from-blue-400 to-cyan-500 flex items-center justify-center">
  1656→                        <Target className="w-6 h-6 text-white" />
  1657→                      </div>
  1658→                    </div>
  1659→                  </CardContent>
  1660→                </Card>
  1661→
  1662→                <Card className="border-0 shadow-sm">
  1663→                  <CardContent className="p-6">
  1664→                    <div className="flex items-start justify-between">
  1665→                      <div>
  1666→                        <p className="text-sm text-muted-foreground">Total Views</p>
  1667→                        <p className="text-3xl font-bold mt-1">{(mockUserStats.totalViews / 1000).toFixed(1)}K</p>
  1668→                        <p className="text-xs text-green-600 flex items-center gap-1 mt-1">
  1669→                          <ArrowUpRight className="w-3 h-3" /> +18% vs last week
  1670→                        </p>
  1671→                      </div>
  1672→                      <div className="w-12 h-12 rounded-xl bg-gradient-to-br from-purple-400 to-violet-500 flex items-center justify-center">
  1673→                        <Eye className="w-6 h-6 text-white" />
  1674→                      </div>
  1675→                    </div>
  1676→                  </CardContent>
  1677→                </Card>
  1678→
  1679→                <Card className="border-0 shadow-sm">
  1680→                  <CardContent className="p-6">
  1681→                    <div className="flex items-start justify-between">
  1682→                      <div>
  1683→                        <p className="text-sm text-muted-foreground">Engagement Rate</p>
  1684→                        <p className="text-3xl font-bold mt-1">{mockUserStats.engagementRate}%</p>
  1685→                        <p className="text-xs text-green-600 flex items-center gap-1 mt-1">
  1686→                          <ArrowUpRight className="w-3 h-3" /> +2.3% improvement
  1687→                        </p>
  1688→                      </div>
  1689→                      <div className="w-12 h-12 rounded-xl bg-gradient-to-br from-green-400 to-emerald-500 flex items-center justify-center">
  1690→                        <TrendingUp className="w-6 h-6 text-white" />
  1691→                      </div>
  1692→                    </div>
  1693→                  </CardContent>
  1694→                </Card>
  1695→              </div>
  1696→
  1697→              {/* Charts Row */}
  1698→              <div className="grid lg:grid-cols-3 gap-6">
  1699→                {/* Views Chart */}
  1700→                <Card className="lg:col-span-2 border-0 shadow-sm">
  1701→                  <CardHeader className="pb-2">
  1702→                    <div className="flex items-center justify-between">
  1703→                      <CardTitle className="text-base">Views & Followers Trend</CardTitle>
  1704→                      <Select defaultValue="7d">
  1705→                        <SelectTrigger className="w-28 h-8 text-xs" />
  1706→                        <SelectContent>
  1707→                          <SelectItem value="7d">Last 7 days</SelectItem>
  1708→                          <SelectItem value="30d">Last 30 days</SelectItem>
  1709→                          <SelectItem value="90d">Last 90 days</SelectItem>
  1710→                        </SelectContent>
  1711→                      </Select>
  1712→                    </div>
  1713→                  </CardHeader>
  1714→                  <CardContent>
  1715→                    <ResponsiveContainer width="100%" height={280}>
  1716→                      <AreaChart data={chartDataViews}>
  1717→                        <defs>
  1718→                          <linearGradient id="colorViews" x1="0" y1="0" x2="0" y2="1">
  1719→                            <stop offset="5%" stopColor="#f59e0b" stopOpacity={0.3}/>
  1720→                            <stop offset="95%" stopColor="#f59e0b" stopOpacity={0}/>
  1721→                          </linearGradient>
  1722→                          <linearGradient id="colorFollowers" x1="0" y1="0" x2="0" y2="1">
  1723→                            <stop offset="5%" stopColor="#8b5cf6" stopOpacity={0.3}/>
  1724→                            <stop offset="95%" stopColor="#8b5cf6" stopOpacity={0}/>
  1725→                          </linearGradient>
  1726→                        </defs>
  1727→                        <CartesianGrid strokeDasharray="3 3" stroke="#f0f0f0" />
  1728→                        <XAxis dataKey="date" axisLine={false} tickLine={false} tick={{ fontSize: 12 }} />
  1729→                        <YAxis axisLine={false} tickLine={false} tick={{ fontSize: 12 }} />
  1730→                        <Tooltip 
  1731→                          contentStyle={{ borderRadius: '8px', border: 'none', boxShadow: '0 4px 12px rgba(0,0,0,0.1)' }}
  1732→                        />
  1733→                        <Area type="monotone" dataKey="views" stroke="#f59e0b" strokeWidth={2} fillOpacity={1} fill="url(#colorViews)" />
  1734→                        <Area type="monotone" dataKey="followers" stroke="#8b5cf6" strokeWidth={2} fillOpacity={1} fill="url(#colorFollowers)" />
  1735→                      </AreaChart>
  1736→                    </ResponsiveContainer>
  1737→                  </CardContent>
  1738→                </Card>
  1739→
  1740→                {/* Engagement Pie Chart */}
  1741→                <Card className="border-0 shadow-sm">
  1742→                  <CardHeader className="pb-2">
  1743→                    <CardTitle className="text-base">Engagement Breakdown</CardTitle>
  1744→                  </CardHeader>
  1745→                  <CardContent>
  1746→                    <ResponsiveContainer width="100%" height={200}>
  1747→                      <PieChart>
  1748→                        <Pie
  1749→                          data={chartDataEngagement}
  1750→                          cx="50%"
  1751→                          cy="50%"
  1752→                          innerRadius={50}
  1753→                          outerRadius={80}
  1754→                          paddingAngle={5}
  1755→                          dataKey="value"
  1756→                        >
  1757→                          {chartDataEngagement.map((entry, index) => (
  1758→                            <Cell key={`cell-${index}`} fill={entry.color} />
  1759→                          ))}
  1760→                        </Pie>
  1761→                        <Tooltip contentStyle={{ borderRadius: '8px', border: 'none', boxShadow: '0 4px 12px rgba(0,0,0,0.1)' }} />
  1762→                      </PieChart>
  1763→                    </ResponsiveContainer>
  1764→                    <div className="space-y-2 mt-4">
  1765→                      {chartDataEngagement.map((item, i) => (
  1766→                        <div key={i} className="flex items-center justify-between text-sm">
  1767→                          <div className="flex items-center gap-2">
  1768→                            <div className="w-3 h-3 rounded-full" style={{ backgroundColor: item.color }}></div>
  1769→                            <span>{item.name}</span>
  1770→                          </div>
  1771→                          <span className="font-medium">{item.value.toLocaleString()}</span>
  1772→                        </div>
  1773→                      ))}
  1774→                    </div>
  1775→                  </CardContent>
  1776→                </Card>
  1777→              </div>
  1778→
  1779→              {/* Recent Activity */}
  1780→              <Card className="border-0 shadow-sm">
  1781→                <CardHeader>
  1782→                  <div className="flex items-center justify-between">
  1783→                    <CardTitle className="text-base">Recent Campaign Activity</CardTitle>
  1784→                    <Button variant="ghost" size="sm" className="text-warm-600">
  1785→                      View All <ArrowRight className="w-4 h-4 ml-1" />
  1786→                    </Button>
  1787→                  </div>
  1788→                </CardHeader>
  1789→                <CardContent>
  1790→                  <div className="overflow-x-auto">
  1791→                    <table className="w-full">
  1792→                      <thead>
  1793→                        <tr className="text-left text-sm text-muted-foreground border-b">
  1794→                          <th className="pb-3 font-medium">Campaign</th>
  1795→                          <th className="pb-3 font-medium">Platform</th>
  1796→                          <th className="pb-3 font-medium">Progress</th>
  1797→                          <th className="pb-3 font-medium">Status</th>
  1798→                          <th className="pb-3 font-medium">Actions</th>
  1799→                        </tr>
  1800→                      </thead>
  1801→                      <tbody>
  1802→                        {campaigns.slice(0, 5).map((campaign) => (
  1803→                          <tr key={campaign.id} className="border-b last:border-0">
  1804→                            <td className="py-3">
  1805→                              <div>
  1806→                                <p className="font-medium text-sm">{campaign.name}</p>
  1807→                                <p className="text-xs text-muted-foreground">{campaign.createdAt}</p>
  1808→                              </div>
  1809→                            </td>
  1810→                            <td className="py-3">
  1811→                              <div className="flex items-center gap-1">
  1812→                                {getPlatformIcon(campaign.platform)}
  1813→                                <span className="text-sm capitalize">{campaign.serviceType}</span>
  1814→                              </div>
  1815→                            </td>
  1816→                            <td className="py-3">
  1817→                              <div className="flex items-center gap-2">
  1818→                                <div className="w-20 h-1.5 bg-gray-100 rounded-full overflow-hidden">
  1819→                                  <div 
  1820→                                    className="h-full gradient-bg rounded-full" 
  1821→                                    style={{ width: `${campaign.progress}%` }}
  1822→                                  ></div>
  1823→                                </div>
  1824→                                <span className="text-xs text-muted-foreground">{campaign.progress}%</span>
  1825→                              </div>
  1826→                            </td>
  1827→                            <td className="py-3">
  1828→                              <Badge variant="outline" className={getStatusBadge(campaign.status)}>
  1829→                                {campaign.status}
  1830→                              </Badge>
  1831→                            </td>
  1832→                            <td className="py-3">
  1833→                              <div className="flex items-center gap-1">
  1834→                                <button 
  1835→                                  onClick={() => handleToggleCampaignStatus(campaign.id)}
  1836→                                  className="p-1.5 hover:bg-gray-100 rounded-lg"
  1837→                                >
  1838→                                  {campaign.status === 'active' ? <Pause className="w-4 h-4" /> : <PlayCircle className="w-4 h-4" />}
  1839→                                </button>
  1840→                                <button className="p-1.5 hover:bg-gray-100 rounded-lg">
  1841→                                  <MoreHorizontal className="w-4 h-4" />
  1842→                                </button>
  1843→                              </div>
  1844→                            </td>
  1845→                          </tr>
  1846→                        ))}
  1847→                      </tbody>
  1848→                    </table>
  1849→                  </div>
  1850→                </CardContent>
  1851→              </Card>
  1852→            </div>
  1853→          )}
  1854→
  1855→          {/* CAMPAIGNS TAB */}
  1856→          {activeDashboardTab === 'campaigns' && (
  1857→            <div className="space-y-6">
  1858→              {/* Filters Bar */}
  1859→              <Card className="border-0 shadow-sm">
  1860→                <CardContent className="p-4">
  1861→                  <div className="flex flex-wrap items-center gap-4">
  1862→                    <div className="relative flex-1 min-w-[200px]">
  1863→                      <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
  1864→                      <Input placeholder="Search campaigns..." className="pl-9" />
  1865→                    </div>
  1866→                    <Select defaultValue="all-platforms">
  1867→                      <SelectTrigger className="w-40" />
  1868→                      <SelectContent>
  1869→                        <SelectItem value="all-platforms">All Platforms</SelectItem>
  1870→                        <SelectItem value="youtube">YouTube</SelectItem>
  1871→                        <SelectItem value="instagram">Instagram</SelectItem>
  1872→                      </SelectContent>
  1873→                    </Select>
  1874→                    <Select defaultValue="all-statuses">
  1875→                      <SelectTrigger className="w-36" />
  1876→                      <SelectContent>
  1877→                        <SelectItem value="all-statuses">All Status</SelectItem>
  1878→                        <SelectItem value="active">Active</SelectItem>
  1879→                        <SelectItem value="paused">Paused</SelectItem>
  1880→                        <SelectItem value="completed">Completed</SelectItem>
  1881→                        <SelectItem value="pending">Pending</SelectItem>
  1882→                      </SelectContent>
  1883→                    </Select>
  1884→                    <Button variant="outline" size="sm" className="gap-2">
  1885→                      <Filter className="w-4 h-4" /> More Filters
  1886→                    </Button>
  1887→                  </div>
  1888→                </CardContent>
  1889→              </Card>
  1890→
  1891→              {/* Campaigns Table */}
  1892→              <Card className="border-0 shadow-sm">
  1893→                <CardHeader>
  1894→                  <div className="flex items-center justify-between">
  1895→                    <div className="flex items-center gap-2">
  1896→                      <CardTitle className="text-base">All Campaigns</CardTitle>
  1897→                      <Badge variant="secondary">{campaigns.length} total</Badge>
  1898→                    </div>
  1899→                    <div className="flex items-center gap-2">
  1900→                      <Button variant="outline" size="sm" className="gap-2">
  1901→                        <Download className="w-4 h-4" /> Export
  1902→                      </Button>
  1903→                      <Button variant="outline" size="sm" className="gap-2">
  1904→                        <RefreshCw className="w-4 h-4" /> Refresh
  1905→                      </Button>
  1906→                    </div>
  1907→                  </div>
  1908→                </CardHeader>
  1909→                <CardContent>
  1910→                  <div className="overflow-x-auto">
  1911→                    <table className="w-full">
  1912→                      <thead>
  1913→                        <tr className="text-left text-sm text-muted-foreground border-b bg-gray-50">
  1914→                          <th className="p-3 font-medium w-10">
  1915→                            <input type="checkbox" className="rounded" />
  1916→                          </th>
  1917→                          <th className="p-3 font-medium">Campaign Name</th>
  1918→                          <th className="p-3 font-medium">Platform</th>
  1919→                          <th className="p-3 font-medium">Service Type</th>
  1920→                          <th className="p-3 font-medium">Target URL</th>
  1921→                          <th className="p-3 font-medium">Progress</th>
  1922→                          <th className="p-3 font-medium">Credits</th>
  1923→                          <th className="p-3 font-medium">Status</th>
  1924→                          <th className="p-3 font-medium">Created</th>
  1925→                          <th className="p-3 font-medium">Actions</th>
  1926→                        </tr>
  1927→                      </thead>
  1928→                      <tbody>
  1929→                        {campaigns.map((campaign) => (
  1930→                          <tr key={campaign.id} className="border-b hover:bg-gray-50/50 transition-colors group">
  1931→                            <td className="p-3">
  1932→                              <input 
  1933→                                type="checkbox" 
  1934→                                checked={selectedCampaigns.includes(campaign.id)}
  1935→                                onChange={(e) => {
  1936→                                  if (e.target.checked) {
  1937→                                    setSelectedCampaigns([...selectedCampaigns, campaign.id])
  1938→                                  } else {
  1939→                                    setSelectedCampaigns(selectedCampaigns.filter(id => id !== campaign.id))
  1940→                                  }
  1941→                                }}
  1942→                                className="rounded"
  1943→                              />
  1944→                            </td>
  1945→                            <td className="p-3">
  1946→                              <p className="font-medium text-sm">{campaign.name}</p>
  1947→                            </td>
  1948→                            <td className="p-3">
  1949→                              <div className="flex items-center gap-1.5">
  1950→                                {getPlatformIcon(campaign.platform)}
  1951→                                <span className="text-sm capitalize">{campaign.platform}</span>
  1952→                              </div>
  1953→                            </td>
  1954→                            <td className="p-3">
  1955→                              <span className="text-sm bg-gray-100 px-2 py-1 rounded capitalize">{campaign.serviceType.replace('_', ' ')}</span>
  1956→                            </td>
  1957→                            <td className="p-3 max-w-[200px]">
  1958→                              <a href={campaign.targetUrl} target="_blank" rel="noopener noreferrer" className="text-sm text-warm-600 hover:text-warm-700 flex items-center gap-1 truncate" title={campaign.targetUrl}>
  1959→                                <span className="truncate">{campaign.targetUrl.replace(/^https?:\/\/(www\.)?/, '')}</span>
  1960→                                <ExternalLink className="w-3 h-3 flex-shrink-0" />
  1961→                              </a>
  1962→                            </td>
  1963→                            <td className="p-3">
  1964→                              <div className="space-y-1">
  1965→                                <div className="flex justify-between text-xs">
  1966→                                  <span>{campaign.completedCount.toLocaleString()} / {campaign.quantity.toLocaleString()}</span>
  1967→                                  <span>{campaign.progress}%</span>
  1968→                                </div>
  1969→                                <div className="w-24 h-1.5 bg-gray-100 rounded-full overflow-hidden">
  1970→                                  <div 
  1971→                                    className={`h-full rounded-full ${
  1972→                                      campaign.progress === 100 ? 'bg-green-500' : 'gradient-bg'
  1973→                                    }`}
  1974→                                    style={{ width: `${campaign.progress}%` }}
  1975→                                  ></div>
  1976→                                </div>
  1977→                              </div>
  1978→                            </td>
  1979→                            <td className="p-3">
  1980→                              <span className="text-sm font-medium">{campaign.creditsSpent}</span>
  1981→                              <Coins className="w-3 h-3 inline ml-1 text-warm-500" />
  1982→                            </td>
  1983→                            <td className="p-3">
  1984→                              <Badge variant="outline" className={getStatusBadge(campaign.status)}>
  1985→                                {campaign.status}
  1986→                              </Badge>
  1987→                            </td>
  1988→                            <td className="p-3 text-sm text-muted-foreground">
  1989→                              {campaign.createdAt}
  1990→                            </td>
  1991→                            <td className="p-3">
  1992→                              <div className="flex items-center gap-1 opacity-0 group-hover:opacity-100 transition-opacity">
  1993→                                <button 
  1994→                                  onClick={() => handleToggleCampaignStatus(campaign.id)}
  1995→                                  className="p-1.5 hover:bg-gray-100 rounded-lg"
  1996→                                  title={campaign.status === 'active' ? 'Pause' : 'Resume'}
  1997→                                >
  1998→                                  {campaign.status === 'active' ? <Pause className="w-4 h-4" /> : campaign.status === 'paused' ? <PlayCircle className="w-4 h-4" /> : null}
  1999→                                </button>
  2000→                                <button className="p-1.5 hover:bg-gray-100 rounded-lg" title="Edit">

[showing lines 1-2000 of 7884; use offset=2001 with limit to continue reading]
