     1→'use client'
     2→
     3→import React, { useState, useEffect, useRef, useCallback } from 'react'
     4→// socket.io-client will be dynamically imported to avoid SSR issues
     5→import { Button } from '@/components/ui/button'
     6→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     7→import { Input } from '@/components/ui/input'
     8→import { Label } from '@/components/ui/label'
     9→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
    10→import { Accordion, AccordionContent, AccordionItem, AccordionTrigger } from '@/components/ui/accordion'
    11→import { Badge } from '@/components/ui/badge'
    12→import { Dialog, DialogContent, DialogDescription, DialogHeader, DialogTitle, DialogTrigger } from '@/components/ui/dialog'
    13→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
    14→import { Separator } from '@/components/ui/separator'
    15→import { Switch } from '@/components/ui/switch'
    16→import { Popover, PopoverContent, PopoverTrigger } from '@/components/ui/popover'
    17→import { 
    18→  AreaChart,
  1566→            <div className="w-10 h-10 rounded-full bg-gradient-to-br from-warm-400 to-warm-600 flex items-center justify-center text-white font-bold">
  1567→              {user.name.charAt(0)}
  1568→            </div>
  1569→            {sidebarOpen && (
  1570→              <div className="flex-1 min-w-0">
  1571→                <p className="font-medium truncate">{user.name}</p>
  1572→                <p className="text-xs text-slate-400 truncate">{user.email}</p>
  1573→              </div>
  1574→            )}
  1575→            <button onClick={onLogout} className="p-2 hover:bg-slate-800 rounded-lg transition-colors" title="Logout">
  1576→              <LogOut className="w-5 h-5 text-slate-400" />
  1577→            </button>
  1578→          </div>
  1579→        </div>
  1580→      </aside>
  1581→
  1582→      {/* Main Content */}
  1583→      <main className={`flex-1 ${sidebarOpen ? 'ml-64' : 'ml-20'} transition-all duration-300`}>
  1584→        {/* Top Header */}
  1585→        <header className="sticky top-0 z-30 bg-white/80 backdrop-blur-md border-b px-6 py-4">
  1586→          <div className="flex items-center justify-between">
  1587→            <div className="flex items-center gap-4">
  1588→              <button 
  1589→                onClick={() => setSidebarOpen(!sidebarOpen)}
  1590→                className="p-2 hover:bg-gray-100 rounded-lg"
  1591→              >
  1592→                <Menu className="w-5 h-5" />
  1593→              </button>
  1594→              <h1 className="text-xl font-bold capitalize">{activeDashboardTab}</h1>
  1595→            </div>
  1596→            
  1597→            <div className="flex items-center gap-3">
  1598→              <Button variant="outline" size="sm" className="gap-2">
  1599→                <Bell className="w-4 h-4" />
  1600→                Notifications
  1601→              </Button>
  1602→              <Button 
  1603→                size="sm" 
  1604→                className="gradient-bg text-white border-0 gap-2"
  1605→                onClick={() => setIsNewCampaignOpen(true)}
  1606→              >
  1607→                <Plus className="w-4 h-4" />
  1608→                New Campaign
  1609→              </Button>
  1610→            </div>
  1611→          </div>
  1612→        </header>
  1613→
  1614→        {/* Dashboard Content */}
  1615→        <div className="p-6">
  1616→          {/* OVERVIEW TAB */}
  1617→          {activeDashboardTab === 'overview' && (
  1618→            <div className="space-y-6">
  1619→              {/* Stats Grid */}
  1620→              <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-4 gap-4">
  1621→                <Card className="border-0 shadow-sm overflow-hidden">
  1622→                  <CardContent className="p-6">
  1623→                    <div className="flex items-start justify-between">
  1624→                      <div>
  1625→                        <p className="text-sm text-muted-foreground">Available Credits</p>
  1626→                        <p className="text-3xl font-bold mt-1">{availableCredits.toLocaleString()}</p>
  1627→                        <p className="text-xs text-muted-foreground mt-1">{creditsPercentage}% used</p>
  1628→                      </div>
  1629→                      <div className="w-12 h-12 rounded-xl bg-gradient-to-br from-warm-400 to-orange-500 flex items-center justify-center">
  1630→                        <Coins className="w-6 h-6 text-white" />
  1631→                      </div>
  1632→                    </div>
  1633→                    <div className="mt-3 h-1.5 bg-gray-100 rounded-full overflow-hidden">
  1634→                      <div className="h-full gradient-bg rounded-full" style={{ width: `${creditsPercentage}%` }}></div>
  1635→                    </div>
  1636→                  </CardContent>
  1637→                </Card>
  1638→
  1639→                <Card className="border-0 shadow-sm">
  1640→                  <CardContent className="p-6">
  1641→                    <div className="flex items-start justify-between">
  1642→                      <div>
  1643→                        <p className="text-sm text-muted-foreground">Active Campaigns</p>
  1644→                        <p className="text-3xl font-bold mt-1">{mockUserStats.activeCampaigns}</p>
  1645→                        <p className="text-xs text-green-600 flex items-center gap-1 mt-1">
  1646→                          <ArrowUpRight className="w-3 h-3" /> +2 this week
  1647→                        </p>
  1648→                      </div>
  1649→                      <div className="w-12 h-12 rounded-xl bg-gradient-to-br from-blue-400 to-cyan-500 flex items-center justify-center">
  1650→                        <Target className="w-6 h-6 text-white" />
  1651→                      </div>
  1652→                    </div>
  1653→                  </CardContent>
  1654→                </Card>
  1655→
  1656→                <Card className="border-0 shadow-sm">
  1657→                  <CardContent className="p-6">
  1658→                    <div className="flex items-start justify-between">
  1659→                      <div>
  1660→                        <p className="text-sm text-muted-foreground">Total Views</p>
  1661→                        <p className="text-3xl font-bold mt-1">{(mockUserStats.totalViews / 1000).toFixed(1)}K</p>
  1662→                        <p className="text-xs text-green-600 flex items-center gap-1 mt-1">
  1663→                          <ArrowUpRight className="w-3 h-3" /> +18% vs last week
  1664→                        </p>
  1665→                      </div>
  1666→                      <div className="w-12 h-12 rounded-xl bg-gradient-to-br from-purple-400 to-violet-500 flex items-center justify-center">
  1667→                        <Eye className="w-6 h-6 text-white" />
  1668→                      </div>
  1669→                    </div>
  1670→                  </CardContent>
  1671→                </Card>
  1672→
  1673→                <Card className="border-0 shadow-sm">
  1674→                  <CardContent className="p-6">
  1675→                    <div className="flex items-start justify-between">
  1676→                      <div>
  1677→                        <p className="text-sm text-muted-foreground">Engagement Rate</p>
  1678→                        <p className="text-3xl font-bold mt-1">{mockUserStats.engagementRate}%</p>
  1679→                        <p className="text-xs text-green-600 flex items-center gap-1 mt-1">
  1680→                          <ArrowUpRight className="w-3 h-3" /> +2.3% improvement
  1681→                        </p>
  1682→                      </div>
  1683→                      <div className="w-12 h-12 rounded-xl bg-gradient-to-br from-green-400 to-emerald-500 flex items-center justify-center">
  1684→                        <TrendingUp className="w-6 h-6 text-white" />
  1685→                      </div>
  1686→                    </div>
  1687→                  </CardContent>
  1688→                </Card>
  1689→              </div>
  1690→
  1691→              {/* Charts Row */}
  1692→              <div className="grid lg:grid-cols-3 gap-6">
  1693→                {/* Views Chart */}
  1694→                <Card className="lg:col-span-2 border-0 shadow-sm">
  1695→                  <CardHeader className="pb-2">
  1696→                    <div className="flex items-center justify-between">
  1697→                      <CardTitle className="text-base">Views & Followers Trend</CardTitle>
  1698→                      <Select defaultValue="7d">
  1699→                        <SelectTrigger className="w-28 h-8 text-xs" />
  1700→                        <SelectContent>
  1701→                          <SelectItem value="7d">Last 7 days</SelectItem>
  1702→                          <SelectItem value="30d">Last 30 days</SelectItem>
  1703→                          <SelectItem value="90d">Last 90 days</SelectItem>
  1704→                        </SelectContent>
  1705→                      </Select>
  1706→                    </div>
  1707→                  </CardHeader>
  1708→                  <CardContent>
  1709→                    <ResponsiveContainer width="100%" height={280}>
  1710→                      <AreaChart data={chartDataViews}>
  1711→                        <defs>
  1712→                          <linearGradient id="colorViews" x1="0" y1="0" x2="0" y2="1">
  1713→                            <stop offset="5%" stopColor="#f59e0b" stopOpacity={0.3}/>
  1714→                            <stop offset="95%" stopColor="#f59e0b" stopOpacity={0}/>
  1715→                          </linearGradient>
  1716→                          <linearGradient id="colorFollowers" x1="0" y1="0" x2="0" y2="1">
  1717→                            <stop offset="5%" stopColor="#8b5cf6" stopOpacity={0.3}/>
  1718→                            <stop offset="95%" stopColor="#8b5cf6" stopOpacity={0}/>
  1719→                          </linearGradient>
  1720→                        </defs>
  1721→                        <CartesianGrid strokeDasharray="3 3" stroke="#f0f0f0" />
  1722→                        <XAxis dataKey="date" axisLine={false} tickLine={false} tick={{ fontSize: 12 }} />
  1723→                        <YAxis axisLine={false} tickLine={false} tick={{ fontSize: 12 }} />
  1724→                        <Tooltip 
  1725→                          contentStyle={{ borderRadius: '8px', border: 'none', boxShadow: '0 4px 12px rgba(0,0,0,0.1)' }}
  1726→                        />
  1727→                        <Area type="monotone" dataKey="views" stroke="#f59e0b" strokeWidth={2} fillOpacity={1} fill="url(#colorViews)" />
  1728→                        <Area type="monotone" dataKey="followers" stroke="#8b5cf6" strokeWidth={2} fillOpacity={1} fill="url(#colorFollowers)" />
  1729→                      </AreaChart>
  1730→                    </ResponsiveContainer>
  1731→                  </CardContent>
  1732→                </Card>
  1733→
  1734→                {/* Engagement Pie Chart */}
  1735→                <Card className="border-0 shadow-sm">
  1736→                  <CardHeader className="pb-2">
  1737→                    <CardTitle className="text-base">Engagement Breakdown</CardTitle>
  1738→                  </CardHeader>
  1739→                  <CardContent>
  1740→                    <ResponsiveContainer width="100%" height={200}>
  1741→                      <PieChart>
  1742→                        <Pie
  1743→                          data={chartDataEngagement}
  1744→                          cx="50%"
  1745→                          cy="50%"
  1746→                          innerRadius={50}
  1747→                          outerRadius={80}
  1748→                          paddingAngle={5}
  1749→                          dataKey="value"
  1750→                        >
  1751→                          {chartDataEngagement.map((entry, index) => (
  1752→                            <Cell key={`cell-${index}`} fill={entry.color} />
  1753→                          ))}
  1754→                        </Pie>
  1755→                        <Tooltip contentStyle={{ borderRadius: '8px', border: 'none', boxShadow: '0 4px 12px rgba(0,0,0,0.1)' }} />
  1756→                      </PieChart>
  1757→                    </ResponsiveContainer>
  1758→                    <div className="space-y-2 mt-4">
  1759→                      {chartDataEngagement.map((item, i) => (
  1760→                        <div key={i} className="flex items-center justify-between text-sm">
  1761→                          <div className="flex items-center gap-2">
  1762→                            <div className="w-3 h-3 rounded-full" style={{ backgroundColor: item.color }}></div>
  1763→                            <span>{item.name}</span>
  1764→                          </div>
  1765→                          <span className="font-medium">{item.value.toLocaleString()}</span>
  1766→                        </div>
  1767→                      ))}
  1768→                    </div>
  1769→                  </CardContent>
  1770→                </Card>
  1771→              </div>
  1772→
  1773→              {/* Recent Activity */}
  1774→              <Card className="border-0 shadow-sm">
  1775→                <CardHeader>
  1776→                  <div className="flex items-center justify-between">
  1777→                    <CardTitle className="text-base">Recent Campaign Activity</CardTitle>
  1778→                    <Button variant="ghost" size="sm" className="text-warm-600">
  1779→                      View All <ArrowRight className="w-4 h-4 ml-1" />
  1780→                    </Button>
  1781→                  </div>
  1782→                </CardHeader>
  1783→                <CardContent>
  1784→                  <div className="overflow-x-auto">
  1785→                    <table className="w-full">
  1786→                      <thead>
  1787→                        <tr className="text-left text-sm text-muted-foreground border-b">
  1788→                          <th className="pb-3 font-medium">Campaign</th>
  1789→                          <th className="pb-3 font-medium">Platform</th>
  1790→                          <th className="pb-3 font-medium">Progress</th>
  1791→                          <th className="pb-3 font-medium">Status</th>
  1792→                          <th className="pb-3 font-medium">Actions</th>
  1793→                        </tr>
  1794→                      </thead>
  1795→                      <tbody>
  1796→                        {campaigns.slice(0, 5).map((campaign) => (
  1797→                          <tr key={campaign.id} className="border-b last:border-0">
  1798→                            <td className="py-3">
  1799→                              <div>
  1800→                                <p className="font-medium text-sm">{campaign.name}</p>
  1801→                                <p className="text-xs text-muted-foreground">{campaign.createdAt}</p>
  1802→                              </div>
  1803→                            </td>
  1804→                            <td className="py-3">
  1805→                              <div className="flex items-center gap-1">
  1806→                                {getPlatformIcon(campaign.platform)}
  1807→                                <span className="text-sm capitalize">{campaign.serviceType}</span>
  1808→                              </div>
  1809→                            </td>
  1810→                            <td className="py-3">
  1811→                              <div className="flex items-center gap-2">
  1812→                                <div className="w-20 h-1.5 bg-gray-100 rounded-full overflow-hidden">
  1813→                                  <div 
  1814→                                    className="h-full gradient-bg rounded-full" 
  1815→                                    style={{ width: `${campaign.progress}%` }}
  1816→                                  ></div>
  1817→                                </div>
  1818→                                <span className="text-xs text-muted-foreground">{campaign.progress}%</span>
  1819→                              </div>
  1820→                            </td>
  1821→                            <td className="py-3">
  1822→                              <Badge variant="outline" className={getStatusBadge(campaign.status)}>
  1823→                                {campaign.status}
  1824→                              </Badge>
  1825→                            </td>
  1826→                            <td className="py-3">
  1827→                              <div className="flex items-center gap-1">
  1828→                                <button 
  1829→                                  onClick={() => handleToggleCampaignStatus(campaign.id)}
  1830→                                  className="p-1.5 hover:bg-gray-100 rounded-lg"
  1831→                                >
  1832→                                  {campaign.status === 'active' ? <Pause className="w-4 h-4" /> : <PlayCircle className="w-4 h-4" />}
  1833→                                </button>
  1834→                                <button className="p-1.5 hover:bg-gray-100 rounded-lg">
  1835→                                  <MoreHorizontal className="w-4 h-4" />
  1836→                                </button>
  1837→                              </div>
  1838→                            </td>
  1839→                          </tr>
  1840→                        ))}
  1841→                      </tbody>
  1842→                    </table>
  1843→                  </div>
  1844→                </CardContent>
  1845→              </Card>
  1846→            </div>
  1847→          )}
  1848→
  1849→          {/* CAMPAIGNS TAB */}
  1850→          {activeDashboardTab === 'campaigns' && (
  1851→            <div className="space-y-6">
  1852→              {/* Filters Bar */}
  1853→              <Card className="border-0 shadow-sm">
  1854→                <CardContent className="p-4">
  1855→                  <div className="flex flex-wrap items-center gap-4">
  1856→                    <div className="relative flex-1 min-w-[200px]">
  1857→                      <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
  1858→                      <Input placeholder="Search campaigns..." className="pl-9" />
  1859→                    </div>
  1860→                    <Select defaultValue="all-platforms">
  1861→                      <SelectTrigger className="w-40" />
  1862→                      <SelectContent>
  1863→                        <SelectItem value="all-platforms">All Platforms</SelectItem>
  1864→                        <SelectItem value="youtube">YouTube</SelectItem>
  1865→                        <SelectItem value="instagram">Instagram</SelectItem>
  1866→                      </SelectContent>
  1867→                    </Select>
  1868→                    <Select defaultValue="all-statuses">
  1869→                      <SelectTrigger className="w-36" />
  1870→                      <SelectContent>
  1871→                        <SelectItem value="all-statuses">All Status</SelectItem>
  1872→                        <SelectItem value="active">Active</SelectItem>
  1873→                        <SelectItem value="paused">Paused</SelectItem>
  1874→                        <SelectItem value="completed">Completed</SelectItem>
  1875→                        <SelectItem value="pending">Pending</SelectItem>
  1876→                      </SelectContent>
  1877→                    </Select>
  1878→                    <Button variant="outline" size="sm" className="gap-2">
  1879→                      <Filter className="w-4 h-4" /> More Filters
  1880→                    </Button>
  1881→                  </div>
  1882→                </CardContent>
  1883→              </Card>
  1884→
  1885→              {/* Campaigns Table */}
  1886→              <Card className="border-0 shadow-sm">
  1887→                <CardHeader>
  1888→                  <div className="flex items-center justify-between">
  1889→                    <div className="flex items-center gap-2">
  1890→                      <CardTitle className="text-base">All Campaigns</CardTitle>
  1891→                      <Badge variant="secondary">{campaigns.length} total</Badge>
  1892→                    </div>
  1893→                    <div className="flex items-center gap-2">
  1894→                      <Button variant="outline" size="sm" className="gap-2">
  1895→                        <Download className="w-4 h-4" /> Export
  1896→                      </Button>
  1897→                      <Button variant="outline" size="sm" className="gap-2">
  1898→                        <RefreshCw className="w-4 h-4" /> Refresh
  1899→                      </Button>
  1900→                    </div>
  1901→                  </div>
  1902→                </CardHeader>
  1903→                <CardContent>
  1904→                  <div className="overflow-x-auto">
  1905→                    <table className="w-full">
  1906→                      <thead>
  1907→                        <tr className="text-left text-sm text-muted-foreground border-b bg-gray-50">
  1908→                          <th className="p-3 font-medium w-10">
  1909→                            <input type="checkbox" className="rounded" />
  1910→                          </th>
  1911→                          <th className="p-3 font-medium">Campaign Name</th>
  1912→                          <th className="p-3 font-medium">Platform</th>
  1913→                          <th className="p-3 font-medium">Service Type</th>
  1914→                          <th className="p-3 font-medium">Target URL</th>
  1915→                          <th className="p-3 font-medium">Progress</th>
  1916→                          <th className="p-3 font-medium">Credits</th>
  1917→                          <th className="p-3 font-medium">Status</th>
  1918→                          <th className="p-3 font-medium">Created</th>
  1919→                          <th className="p-3 font-medium">Actions</th>
  1920→                        </tr>
  1921→                      </thead>
  1922→                      <tbody>
  1923→                        {campaigns.map((campaign) => (
  1924→                          <tr key={campaign.id} className="border-b hover:bg-gray-50/50 transition-colors group">
  1925→                            <td className="p-3">
  1926→                              <input 
  1927→                                type="checkbox" 
  1928→                                checked={selectedCampaigns.includes(campaign.id)}
  1929→                                onChange={(e) => {
  1930→                                  if (e.target.checked) {
  1931→                                    setSelectedCampaigns([...selectedCampaigns, campaign.id])
  1932→                                  } else {
  1933→                                    setSelectedCampaigns(selectedCampaigns.filter(id => id !== campaign.id))
  1934→                                  }
  1935→                                }}
  1936→                                className="rounded"
  1937→                              />
  1938→                            </td>
  1939→                            <td className="p-3">
  1940→                              <p className="font-medium text-sm">{campaign.name}</p>
  1941→                            </td>
  1942→                            <td className="p-3">
  1943→                              <div className="flex items-center gap-1.5">
  1944→                                {getPlatformIcon(campaign.platform)}
  1945→                                <span className="text-sm capitalize">{campaign.platform}</span>
  1946→                              </div>
  1947→                            </td>
  1948→                            <td className="p-3">
  1949→                              <span className="text-sm bg-gray-100 px-2 py-1 rounded capitalize">{campaign.serviceType.replace('_', ' ')}</span>
  1950→                            </td>
  1951→                            <td className="p-3 max-w-[200px]">
  1952→                              <a href={campaign.targetUrl} target="_blank" rel="noopener noreferrer" className="text-sm text-warm-600 hover:text-warm-700 flex items-center gap-1 truncate" title={campaign.targetUrl}>
  1953→                                <span className="truncate">{campaign.targetUrl.replace(/^https?:\/\/(www\.)?/, '')}</span>
  1954→                                <ExternalLink className="w-3 h-3 flex-shrink-0" />
  1955→                              </a>
  1956→                            </td>
  1957→                            <td className="p-3">
  1958→                              <div className="space-y-1">
  1959→                                <div className="flex justify-between text-xs">
  1960→                                  <span>{campaign.completedCount.toLocaleString()} / {campaign.quantity.toLocaleString()}</span>
  1961→                                  <span>{campaign.progress}%</span>
  1962→                                </div>
  1963→                                <div className="w-24 h-1.5 bg-gray-100 rounded-full overflow-hidden">
  1964→                                  <div 
  1965→                                    className={`h-full rounded-full ${
  1966→                                      campaign.progress === 100 ? 'bg-green-500' : 'gradient-bg'
  1967→                                    }`}
  1968→                                    style={{ width: `${campaign.progress}%` }}
  1969→                                  ></div>
  1970→                                </div>
  1971→                              </div>
  1972→                            </td>
  1973→                            <td className="p-3">
  1974→                              <span className="text-sm font-medium">{campaign.creditsSpent}</span>
  1975→                              <Coins className="w-3 h-3 inline ml-1 text-warm-500" />
  1976→                            </td>
  1977→                            <td className="p-3">
  1978→                              <Badge variant="outline" className={getStatusBadge(campaign.status)}>
  1979→                                {campaign.status}
  1980→                              </Badge>
  1981→                            </td>
  1982→                            <td className="p-3 text-sm text-muted-foreground">
  1983→                              {campaign.createdAt}
  1984→                            </td>
  1985→                            <td className="p-3">
  1986→                              <div className="flex items-center gap-1 opacity-0 group-hover:opacity-100 transition-opacity">
  1987→                                <button 
  1988→                                  onClick={() => handleToggleCampaignStatus(campaign.id)}
  1989→                                  className="p-1.5 hover:bg-gray-100 rounded-lg"
  1990→                                  title={campaign.status === 'active' ? 'Pause' : 'Resume'}
  1991→                                >
  1992→                                  {campaign.status === 'active' ? <Pause className="w-4 h-4" /> : campaign.status === 'paused' ? <PlayCircle className="w-4 h-4" /> : null}
  1993→                                </button>
  1994→                                <button className="p-1.5 hover:bg-gray-100 rounded-lg" title="Edit">
  1995→                                  <Edit3 className="w-4 h-4" />
  1996→                                </button>
  1997→                                <button 
  1998→                                  onClick={() => handleDeleteCampaign(campaign.id)}
  1999→                                  className="p-1.5 hover:bg-red-100 text-red-500 rounded-lg"
  2000→                                  title="Delete"

[showing lines 1-2000 of 7172; use offset=2001 with limit to continue reading]
