     1→'use client'
     2→
     3→import React, { useState, useEffect, useRef, useCallback } from 'react'
     4→// socket.io-client will be dynamically imported to avoid SSR issues
     5→import { Button } from '@/components/ui/button'
     6→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     7→import { Input } from '@/components/ui/input'
     8→import { Label } from '@/components/ui/label'
     9→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
    10→import { Accordion, AccordionContent, AccordionItem, AccordionTrigger } from '@/components/ui/accordion'
    11→import { Badge } from '@/components/ui/badge'
    12→import { Dialog, DialogContent, DialogDescription, DialogHeader, DialogTitle, DialogTrigger } from '@/components/ui/dialog'
    13→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
    14→import { Separator } from '@/components/ui/separator'
    15→import { Switch } from '@/components/ui/switch'
    16→import { Popover, PopoverContent, PopoverTrigger } from '@/components/ui/popover'
    17→import { 
    18→  AreaChart,
  1559→            <button
  1560→              key={item.id}
  1561→              onClick={() => setActiveDashboardTab(item.id)}
  1562→              className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg transition-all relative ${
  1563→                activeDashboardTab === item.id 
  1564→                  ? 'bg-warm-500/20 text-warm-400 font-medium' 
  1565→                  : 'hover:bg-slate-800 text-slate-400 hover:text-white'
  1566→              }`}
  1567→            >
  1568→              {item.icon}
  1569→              {sidebarOpen && <span>{item.label}</span>}
  1570→              {item.badge && (
  1571→                <span className="absolute right-2 w-2 h-2 bg-green-500 rounded-full animate-pulse"></span>
  1572→              )}
  1573→            </button>
  1574→          ))}
  1575→        </nav>
  1576→
  1577→        {/* User Section */}
  1578→        <div className="p-4 border-t border-slate-800">
  1579→          <div className={`flex items-center ${sidebarOpen ? 'gap-3' : 'justify-center'}`}>
  1580→            <div className="w-10 h-10 rounded-full bg-gradient-to-br from-warm-400 to-warm-600 flex items-center justify-center text-white font-bold">
  1581→              {user.name.charAt(0)}
  1582→            </div>
  1583→            {sidebarOpen && (
  1584→              <div className="flex-1 min-w-0">
  1585→                <p className="font-medium truncate">{user.name}</p>
  1586→                <p className="text-xs text-slate-400 truncate">{user.email}</p>
  1587→              </div>
  1588→            )}
  1589→            <button onClick={onLogout} className="p-2 hover:bg-slate-800 rounded-lg transition-colors" title="Logout">
  1590→              <LogOut className="w-5 h-5 text-slate-400" />
  1591→            </button>
  1592→          </div>
  1593→        </div>
  1594→      </aside>
  1595→
  1596→      {/* Main Content */}
  1597→      <main className={`flex-1 ${sidebarOpen ? 'ml-64' : 'ml-20'} transition-all duration-300`}>
  1598→        {/* Top Header */}
  1599→        <header className="sticky top-0 z-30 bg-white/80 backdrop-blur-md border-b px-6 py-4">
  1600→          <div className="flex items-center justify-between">
  1601→            <div className="flex items-center gap-4">
  1602→              <button 
  1603→                onClick={() => setSidebarOpen(!sidebarOpen)}
  1604→                className="p-2 hover:bg-gray-100 rounded-lg"
  1605→              >
  1606→                <Menu className="w-5 h-5" />
  1607→              </button>
  1608→              <h1 className="text-xl font-bold capitalize">{activeDashboardTab}</h1>
  1609→            </div>
  1610→            
  1611→            <div className="flex items-center gap-3">
  1612→              <NotificationBellDropdown />
  1613→              <Button 
  1614→                size="sm" 
  1615→                className="gradient-bg text-white border-0 gap-2"
  1616→                onClick={() => setIsNewCampaignOpen(true)}
  1617→              >
  1618→                <Plus className="w-4 h-4" />
  1619→                New Campaign
  1620→              </Button>
  1621→            </div>
  1622→          </div>
  1623→        </header>
  1624→
  1625→        {/* Dashboard Content */}
  1626→        <div className="p-6">
  1627→          {/* OVERVIEW TAB */}
  1628→          {activeDashboardTab === 'overview' && (
  1629→            <div className="space-y-6">
  1630→              {/* Stats Grid */}
  1631→              <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-4 gap-4">
  1632→                <Card className="border-0 shadow-sm overflow-hidden">
  1633→                  <CardContent className="p-6">
  1634→                    <div className="flex items-start justify-between">
  1635→                      <div>
  1636→                        <p className="text-sm text-muted-foreground">Available Credits</p>
  1637→                        <p className="text-3xl font-bold mt-1">{availableCredits.toLocaleString()}</p>
  1638→                        <p className="text-xs text-muted-foreground mt-1">{creditsPercentage}% used</p>
  1639→                      </div>
  1640→                      <div className="w-12 h-12 rounded-xl bg-gradient-to-br from-warm-400 to-orange-500 flex items-center justify-center">
  1641→                        <Coins className="w-6 h-6 text-white" />
  1642→                      </div>
  1643→                    </div>
  1644→                    <div className="mt-3 h-1.5 bg-gray-100 rounded-full overflow-hidden">
  1645→                      <div className="h-full gradient-bg rounded-full" style={{ width: `${creditsPercentage}%` }}></div>
  1646→                    </div>
  1647→                  </CardContent>
  1648→                </Card>
  1649→
  1650→                <Card className="border-0 shadow-sm">
  1651→                  <CardContent className="p-6">
  1652→                    <div className="flex items-start justify-between">
  1653→                      <div>
  1654→                        <p className="text-sm text-muted-foreground">Active Campaigns</p>
  1655→                        <p className="text-3xl font-bold mt-1">{mockUserStats.activeCampaigns}</p>
  1656→                        <p className="text-xs text-green-600 flex items-center gap-1 mt-1">
  1657→                          <ArrowUpRight className="w-3 h-3" /> +2 this week
  1658→                        </p>
  1659→                      </div>
  1660→                      <div className="w-12 h-12 rounded-xl bg-gradient-to-br from-blue-400 to-cyan-500 flex items-center justify-center">
  1661→                        <Target className="w-6 h-6 text-white" />
  1662→                      </div>
  1663→                    </div>
  1664→                  </CardContent>
  1665→                </Card>
  1666→
  1667→                <Card className="border-0 shadow-sm">
  1668→                  <CardContent className="p-6">
  1669→                    <div className="flex items-start justify-between">
  1670→                      <div>
  1671→                        <p className="text-sm text-muted-foreground">Total Views</p>
  1672→                        <p className="text-3xl font-bold mt-1">{(mockUserStats.totalViews / 1000).toFixed(1)}K</p>
  1673→                        <p className="text-xs text-green-600 flex items-center gap-1 mt-1">
  1674→                          <ArrowUpRight className="w-3 h-3" /> +18% vs last week
  1675→                        </p>
  1676→                      </div>
  1677→                      <div className="w-12 h-12 rounded-xl bg-gradient-to-br from-purple-400 to-violet-500 flex items-center justify-center">
  1678→                        <Eye className="w-6 h-6 text-white" />
  1679→                      </div>
  1680→                    </div>
  1681→                  </CardContent>
  1682→                </Card>
  1683→
  1684→                <Card className="border-0 shadow-sm">
  1685→                  <CardContent className="p-6">
  1686→                    <div className="flex items-start justify-between">
  1687→                      <div>
  1688→                        <p className="text-sm text-muted-foreground">Engagement Rate</p>
  1689→                        <p className="text-3xl font-bold mt-1">{mockUserStats.engagementRate}%</p>
  1690→                        <p className="text-xs text-green-600 flex items-center gap-1 mt-1">
  1691→                          <ArrowUpRight className="w-3 h-3" /> +2.3% improvement
  1692→                        </p>
  1693→                      </div>
  1694→                      <div className="w-12 h-12 rounded-xl bg-gradient-to-br from-green-400 to-emerald-500 flex items-center justify-center">
  1695→                        <TrendingUp className="w-6 h-6 text-white" />
  1696→                      </div>
  1697→                    </div>
  1698→                  </CardContent>
  1699→                </Card>
  1700→              </div>
  1701→
  1702→              {/* Charts Row */}
  1703→              <div className="grid lg:grid-cols-3 gap-6">
  1704→                {/* Views Chart */}
  1705→                <Card className="lg:col-span-2 border-0 shadow-sm">
  1706→                  <CardHeader className="pb-2">
  1707→                    <div className="flex items-center justify-between">
  1708→                      <CardTitle className="text-base">Views & Followers Trend</CardTitle>
  1709→                      <Select defaultValue="7d">
  1710→                        <SelectTrigger className="w-28 h-8 text-xs" />
  1711→                        <SelectContent>
  1712→                          <SelectItem value="7d">Last 7 days</SelectItem>
  1713→                          <SelectItem value="30d">Last 30 days</SelectItem>
  1714→                          <SelectItem value="90d">Last 90 days</SelectItem>
  1715→                        </SelectContent>
  1716→                      </Select>
  1717→                    </div>
  1718→                  </CardHeader>
  1719→                  <CardContent>
  1720→                    <ResponsiveContainer width="100%" height={280}>
  1721→                      <AreaChart data={chartDataViews}>
  1722→                        <defs>
  1723→                          <linearGradient id="colorViews" x1="0" y1="0" x2="0" y2="1">
  1724→                            <stop offset="5%" stopColor="#f59e0b" stopOpacity={0.3}/>
  1725→                            <stop offset="95%" stopColor="#f59e0b" stopOpacity={0}/>
  1726→                          </linearGradient>
  1727→                          <linearGradient id="colorFollowers" x1="0" y1="0" x2="0" y2="1">
  1728→                            <stop offset="5%" stopColor="#8b5cf6" stopOpacity={0.3}/>
  1729→                            <stop offset="95%" stopColor="#8b5cf6" stopOpacity={0}/>
  1730→                          </linearGradient>
  1731→                        </defs>
  1732→                        <CartesianGrid strokeDasharray="3 3" stroke="#f0f0f0" />
  1733→                        <XAxis dataKey="date" axisLine={false} tickLine={false} tick={{ fontSize: 12 }} />
  1734→                        <YAxis axisLine={false} tickLine={false} tick={{ fontSize: 12 }} />
  1735→                        <Tooltip 
  1736→                          contentStyle={{ borderRadius: '8px', border: 'none', boxShadow: '0 4px 12px rgba(0,0,0,0.1)' }}
  1737→                        />
  1738→                        <Area type="monotone" dataKey="views" stroke="#f59e0b" strokeWidth={2} fillOpacity={1} fill="url(#colorViews)" />
  1739→                        <Area type="monotone" dataKey="followers" stroke="#8b5cf6" strokeWidth={2} fillOpacity={1} fill="url(#colorFollowers)" />
  1740→                      </AreaChart>
  1741→                    </ResponsiveContainer>
  1742→                  </CardContent>
  1743→                </Card>
  1744→
  1745→                {/* Engagement Pie Chart */}
  1746→                <Card className="border-0 shadow-sm">
  1747→                  <CardHeader className="pb-2">
  1748→                    <CardTitle className="text-base">Engagement Breakdown</CardTitle>
  1749→                  </CardHeader>
  1750→                  <CardContent>
  1751→                    <ResponsiveContainer width="100%" height={200}>
  1752→                      <PieChart>
  1753→                        <Pie
  1754→                          data={chartDataEngagement}
  1755→                          cx="50%"
  1756→                          cy="50%"
  1757→                          innerRadius={50}
  1758→                          outerRadius={80}
  1759→                          paddingAngle={5}
  1760→                          dataKey="value"
  1761→                        >
  1762→                          {chartDataEngagement.map((entry, index) => (
  1763→                            <Cell key={`cell-${index}`} fill={entry.color} />
  1764→                          ))}
  1765→                        </Pie>
  1766→                        <Tooltip contentStyle={{ borderRadius: '8px', border: 'none', boxShadow: '0 4px 12px rgba(0,0,0,0.1)' }} />
  1767→                      </PieChart>
  1768→                    </ResponsiveContainer>
  1769→                    <div className="space-y-2 mt-4">
  1770→                      {chartDataEngagement.map((item, i) => (
  1771→                        <div key={i} className="flex items-center justify-between text-sm">
  1772→                          <div className="flex items-center gap-2">
  1773→                            <div className="w-3 h-3 rounded-full" style={{ backgroundColor: item.color }}></div>
  1774→                            <span>{item.name}</span>
  1775→                          </div>
  1776→                          <span className="font-medium">{item.value.toLocaleString()}</span>
  1777→                        </div>
  1778→                      ))}
  1779→                    </div>
  1780→                  </CardContent>
  1781→                </Card>
  1782→              </div>
  1783→
  1784→              {/* Recent Activity */}
  1785→              <Card className="border-0 shadow-sm">
  1786→                <CardHeader>
  1787→                  <div className="flex items-center justify-between">
  1788→                    <CardTitle className="text-base">Recent Campaign Activity</CardTitle>
  1789→                    <Button variant="ghost" size="sm" className="text-warm-600">
  1790→                      View All <ArrowRight className="w-4 h-4 ml-1" />
  1791→                    </Button>
  1792→                  </div>
  1793→                </CardHeader>
  1794→                <CardContent>
  1795→                  <div className="overflow-x-auto">
  1796→                    <table className="w-full">
  1797→                      <thead>
  1798→                        <tr className="text-left text-sm text-muted-foreground border-b">
  1799→                          <th className="pb-3 font-medium">Campaign</th>
  1800→                          <th className="pb-3 font-medium">Platform</th>
  1801→                          <th className="pb-3 font-medium">Progress</th>
  1802→                          <th className="pb-3 font-medium">Status</th>
  1803→                          <th className="pb-3 font-medium">Actions</th>
  1804→                        </tr>
  1805→                      </thead>
  1806→                      <tbody>
  1807→                        {campaigns.slice(0, 5).map((campaign) => (
  1808→                          <tr key={campaign.id} className="border-b last:border-0">
  1809→                            <td className="py-3">
  1810→                              <div>
  1811→                                <p className="font-medium text-sm">{campaign.name}</p>
  1812→                                <p className="text-xs text-muted-foreground">{campaign.createdAt}</p>
  1813→                              </div>
  1814→                            </td>
  1815→                            <td className="py-3">
  1816→                              <div className="flex items-center gap-1">
  1817→                                {getPlatformIcon(campaign.platform)}
  1818→                                <span className="text-sm capitalize">{campaign.serviceType}</span>
  1819→                              </div>
  1820→                            </td>
  1821→                            <td className="py-3">
  1822→                              <div className="flex items-center gap-2">
  1823→                                <div className="w-20 h-1.5 bg-gray-100 rounded-full overflow-hidden">
  1824→                                  <div 
  1825→                                    className="h-full gradient-bg rounded-full" 
  1826→                                    style={{ width: `${campaign.progress}%` }}
  1827→                                  ></div>
  1828→                                </div>
  1829→                                <span className="text-xs text-muted-foreground">{campaign.progress}%</span>
  1830→                              </div>
  1831→                            </td>
  1832→                            <td className="py-3">
  1833→                              <Badge variant="outline" className={getStatusBadge(campaign.status)}>
  1834→                                {campaign.status}
  1835→                              </Badge>
  1836→                            </td>
  1837→                            <td className="py-3">
  1838→                              <div className="flex items-center gap-1">
  1839→                                <button 
  1840→                                  onClick={() => handleToggleCampaignStatus(campaign.id)}
  1841→                                  className="p-1.5 hover:bg-gray-100 rounded-lg"
  1842→                                >
  1843→                                  {campaign.status === 'active' ? <Pause className="w-4 h-4" /> : <PlayCircle className="w-4 h-4" />}
  1844→                                </button>
  1845→                                <button className="p-1.5 hover:bg-gray-100 rounded-lg">
  1846→                                  <MoreHorizontal className="w-4 h-4" />
  1847→                                </button>
  1848→                              </div>
  1849→                            </td>
  1850→                          </tr>
  1851→                        ))}
  1852→                      </tbody>
  1853→                    </table>
  1854→                  </div>
  1855→                </CardContent>
  1856→              </Card>
  1857→            </div>
  1858→          )}
  1859→
  1860→          {/* CAMPAIGNS TAB */}
  1861→          {activeDashboardTab === 'campaigns' && (
  1862→            <div className="space-y-6">
  1863→              {/* Filters Bar */}
  1864→              <Card className="border-0 shadow-sm">
  1865→                <CardContent className="p-4">
  1866→                  <div className="flex flex-wrap items-center gap-4">
  1867→                    <div className="relative flex-1 min-w-[200px]">
  1868→                      <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
  1869→                      <Input placeholder="Search campaigns..." className="pl-9" />
  1870→                    </div>
  1871→                    <Select defaultValue="all-platforms">
  1872→                      <SelectTrigger className="w-40" />
  1873→                      <SelectContent>
  1874→                        <SelectItem value="all-platforms">All Platforms</SelectItem>
  1875→                        <SelectItem value="youtube">YouTube</SelectItem>
  1876→                        <SelectItem value="instagram">Instagram</SelectItem>
  1877→                      </SelectContent>
  1878→                    </Select>
  1879→                    <Select defaultValue="all-statuses">
  1880→                      <SelectTrigger className="w-36" />
  1881→                      <SelectContent>
  1882→                        <SelectItem value="all-statuses">All Status</SelectItem>
  1883→                        <SelectItem value="active">Active</SelectItem>
  1884→                        <SelectItem value="paused">Paused</SelectItem>
  1885→                        <SelectItem value="completed">Completed</SelectItem>
  1886→                        <SelectItem value="pending">Pending</SelectItem>
  1887→                      </SelectContent>
  1888→                    </Select>
  1889→                    <Button variant="outline" size="sm" className="gap-2">
  1890→                      <Filter className="w-4 h-4" /> More Filters
  1891→                    </Button>
  1892→                  </div>
  1893→                </CardContent>
  1894→              </Card>
  1895→
  1896→              {/* Campaigns Table */}
  1897→              <Card className="border-0 shadow-sm">
  1898→                <CardHeader>
  1899→                  <div className="flex items-center justify-between">
  1900→                    <div className="flex items-center gap-2">
  1901→                      <CardTitle className="text-base">All Campaigns</CardTitle>
  1902→                      <Badge variant="secondary">{campaigns.length} total</Badge>
  1903→                    </div>
  1904→                    <div className="flex items-center gap-2">
  1905→                      <Button variant="outline" size="sm" className="gap-2">
  1906→                        <Download className="w-4 h-4" /> Export
  1907→                      </Button>
  1908→                      <Button variant="outline" size="sm" className="gap-2">
  1909→                        <RefreshCw className="w-4 h-4" /> Refresh
  1910→                      </Button>
  1911→                    </div>
  1912→                  </div>
  1913→                </CardHeader>
  1914→                <CardContent>
  1915→                  <div className="overflow-x-auto">
  1916→                    <table className="w-full">
  1917→                      <thead>
  1918→                        <tr className="text-left text-sm text-muted-foreground border-b bg-gray-50">
  1919→                          <th className="p-3 font-medium w-10">
  1920→                            <input type="checkbox" className="rounded" />
  1921→                          </th>
  1922→                          <th className="p-3 font-medium">Campaign Name</th>
  1923→                          <th className="p-3 font-medium">Platform</th>
  1924→                          <th className="p-3 font-medium">Service Type</th>
  1925→                          <th className="p-3 font-medium">Target URL</th>
  1926→                          <th className="p-3 font-medium">Progress</th>
  1927→                          <th className="p-3 font-medium">Credits</th>
  1928→                          <th className="p-3 font-medium">Status</th>
  1929→                          <th className="p-3 font-medium">Created</th>
  1930→                          <th className="p-3 font-medium">Actions</th>
  1931→                        </tr>
  1932→                      </thead>
  1933→                      <tbody>
  1934→                        {campaigns.map((campaign) => (
  1935→                          <tr key={campaign.id} className="border-b hover:bg-gray-50/50 transition-colors group">
  1936→                            <td className="p-3">
  1937→                              <input 
  1938→                                type="checkbox" 
  1939→                                checked={selectedCampaigns.includes(campaign.id)}
  1940→                                onChange={(e) => {
  1941→                                  if (e.target.checked) {
  1942→                                    setSelectedCampaigns([...selectedCampaigns, campaign.id])
  1943→                                  } else {
  1944→                                    setSelectedCampaigns(selectedCampaigns.filter(id => id !== campaign.id))
  1945→                                  }
  1946→                                }}
  1947→                                className="rounded"
  1948→                              />
  1949→                            </td>
  1950→                            <td className="p-3">
  1951→                              <p className="font-medium text-sm">{campaign.name}</p>
  1952→                            </td>
  1953→                            <td className="p-3">
  1954→                              <div className="flex items-center gap-1.5">
  1955→                                {getPlatformIcon(campaign.platform)}
  1956→                                <span className="text-sm capitalize">{campaign.platform}</span>
  1957→                              </div>
  1958→                            </td>
  1959→                            <td className="p-3">
  1960→                              <span className="text-sm bg-gray-100 px-2 py-1 rounded capitalize">{campaign.serviceType.replace('_', ' ')}</span>
  1961→                            </td>
  1962→                            <td className="p-3 max-w-[200px]">
  1963→                              <a href={campaign.targetUrl} target="_blank" rel="noopener noreferrer" className="text-sm text-warm-600 hover:text-warm-700 flex items-center gap-1 truncate" title={campaign.targetUrl}>
  1964→                                <span className="truncate">{campaign.targetUrl.replace(/^https?:\/\/(www\.)?/, '')}</span>
  1965→                                <ExternalLink className="w-3 h-3 flex-shrink-0" />
  1966→                              </a>
  1967→                            </td>
  1968→                            <td className="p-3">
  1969→                              <div className="space-y-1">
  1970→                                <div className="flex justify-between text-xs">
  1971→                                  <span>{campaign.completedCount.toLocaleString()} / {campaign.quantity.toLocaleString()}</span>
  1972→                                  <span>{campaign.progress}%</span>
  1973→                                </div>
  1974→                                <div className="w-24 h-1.5 bg-gray-100 rounded-full overflow-hidden">
  1975→                                  <div 
  1976→                                    className={`h-full rounded-full ${
  1977→                                      campaign.progress === 100 ? 'bg-green-500' : 'gradient-bg'
  1978→                                    }`}
  1979→                                    style={{ width: `${campaign.progress}%` }}
  1980→                                  ></div>
  1981→                                </div>
  1982→                              </div>
  1983→                            </td>
  1984→                            <td className="p-3">
  1985→                              <span className="text-sm font-medium">{campaign.creditsSpent}</span>
  1986→                              <Coins className="w-3 h-3 inline ml-1 text-warm-500" />
  1987→                            </td>
  1988→                            <td className="p-3">
  1989→                              <Badge variant="outline" className={getStatusBadge(campaign.status)}>
  1990→                                {campaign.status}
  1991→                              </Badge>
  1992→                            </td>
  1993→                            <td className="p-3 text-sm text-muted-foreground">
  1994→                              {campaign.createdAt}
  1995→                            </td>
  1996→                            <td className="p-3">
  1997→                              <div className="flex items-center gap-1 opacity-0 group-hover:opacity-100 transition-opacity">
  1998→                                <button 
  1999→                                  onClick={() => handleToggleCampaignStatus(campaign.id)}
  2000→                                  className="p-1.5 hover:bg-gray-100 rounded-lg"

[showing lines 1-2000 of 8124; use offset=2001 with limit to continue reading]
